time,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1
2024-08-14 05:00:00,26.7,26.5,26.3,26.3,26.2,26.4,25.8,25.7,26.9,29.6,32.1,33.3,34.0,35.2,35.2,35.7,35.0,34.3,33.4,32.1,30.7,28.9,27.6,27.5
2024-08-14 06:00:00,26.5,26.3,26.3,26.2,26.4,25.8,25.7,26.9,29.6,32.1,33.3,34.0,35.2,35.2,35.7,35.0,34.3,33.4,32.1,30.7,28.9,27.6,27.5,27.2
2024-08-14 07:00:00,26.3,26.3,26.2,26.4,25.8,25.7,26.9,29.6,32.1,33.3,34.0,35.2,35.2,35.7,35.0,34.3,33.4,32.1,30.7,28.9,27.6,27.5,27.2,26.9
2024-08-14 08:00:00,26.3,26.2,26.4,25.8,25.7,26.9,29.6,32.1,33.3,34.0,35.2,35.2,35.7,35.0,34.3,33.4,32.1,30.7,28.9,27.6,27.5,27.2,26.9,26.6
2024-08-14 09:00:00,26.2,26.4,25.8,25.7,26.9,29.6,32.1,33.3,34.0,35.2,35.2,35.7,35.0,34.3,33.4,32.1,30.7,28.9,27.6,27.5,27.2,26.9,26.6,26.4
2024-08-14 10:00:00,26.4,25.8,25.7,26.9,29.6,32.1,33.3,34.0,35.2,35.2,35.7,35.0,34.3,33.4,32.1,30.7,28.9,27.6,27.5,27.2,26.9,26.6,26.4,26.1
2024-08-14 11:00:00,25.8,25.7,26.9,29.6,32.1,33.3,34.0,35.2,35.2,35.7,35.0,34.3,33.4,32.1,30.7,28.9,27.6,27.5,27.2,26.9,26.6,26.4,26.1,25.9
2024-08-14 12:00:00,25.7,26.9,29.6,32.1,33.3,34.0,35.2,35.2,35.7,35.0,34.3,33.4,32.1,30.7,28.9,27.6,27.5,27.2,26.9,26.6,26.4,26.1,25.9,25.1
2024-08-14 13:00:00,26.9,29.6,32.1,33.3,34.0,35.2,35.2,35.7,35.0,34.3,33.4,32.1,30.7,28.9,27.6,27.5,27.2,26.9,26.6,26.4,26.1,25.9,25.1,24.5
2024-08-14 14:00:00,29.6,32.1,33.3,34.0,35.2,35.2,35.7,35.0,34.3,33.4,32.1,30.7,28.9,27.6,27.5,27.2,26.9,26.6,26.4,26.1,25.9,25.1,24.5,25.3
2024-08-14 15:00:00,32.1,33.3,34.0,35.2,35.2,35.7,35.0,34.3,33.4,32.1,30.7,28.9,27.6,27.5,27.2,26.9,26.6,26.4,26.1,25.9,25.1,24.5,25.3,28.7
2024-08-14 16:00:00,33.3,34.0,35.2,35.2,35.7,35.0,34.3,33.4,32.1,30.7,28.9,27.6,27.5,27.2,26.9,26.6,26.4,26.1,25.9,25.1,24.5,25.3,28.7,31.7
2024-08-14 17:00:00,34.0,35.2,35.2,35.7,35.0,34.3,33.4,32.1,30.7,28.9,27.6,27.5,27.2,26.9,26.6,26.4,26.1,25.9,25.1,24.5,25.3,28.7,31.7,34.1
2024-08-14 18:00:00,35.2,35.2,35.7,35.0,34.3,33.4,32.1,30.7,28.9,27.6,27.5,27.2,26.9,26.6,26.4,26.1,25.9,25.1,24.5,25.3,28.7,31.7,34.1,35.6
2024-08-14 19:00:00,35.2,35.7,35.0,34.3,33.4,32.1,30.7,28.9,27.6,27.5,27.2,26.9,26.6,26.4,26.1,25.9,25.1,24.5,25.3,28.7,31.7,34.1,35.6,36.6
2024-08-14 20:00:00,35.7,35.0,34.3,33.4,32.1,30.7,28.9,27.6,27.5,27.2,26.9,26.6,26.4,26.1,25.9,25.1,24.5,25.3,28.7,31.7,34.1,35.6,36.6,36.2
2024-08-14 21:00:00,35.0,34.3,33.4,32.1,30.7,28.9,27.6,27.5,27.2,26.9,26.6,26.4,26.1,25.9,25.1,24.5,25.3,28.7,31.7,34.1,35.6,36.6,36.2,36.7
2024-08-14 22:00:00,34.3,33.4,32.1,30.7,28.9,27.6,27.5,27.2,26.9,26.6,26.4,26.1,25.9,25.1,24.5,25.3,28.7,31.7,34.1,35.6,36.6,36.2,36.7,35.4
2024-08-14 23:00:00,33.4,32.1,30.7,28.9,27.6,27.5,27.2,26.9,26.6,26.4,26.1,25.9,25.1,24.5,25.3,28.7,31.7,34.1,35.6,36.6,36.2,36.7,35.4,34.8
2024-08-15 00:00:00,32.1,30.7,28.9,27.6,27.5,27.2,26.9,26.6,26.4,26.1,25.9,25.1,24.5,25.3,28.7,31.7,34.1,35.6,36.6,36.2,36.7,35.4,34.8,34.2
2024-08-15 01:00:00,30.7,28.9,27.6,27.5,27.2,26.9,26.6,26.4,26.1,25.9,25.1,24.5,25.3,28.7,31.7,34.1,35.6,36.6,36.2,36.7,35.4,34.8,34.2,33.3
2024-08-15 02:00:00,28.9,27.6,27.5,27.2,26.9,26.6,26.4,26.1,25.9,25.1,24.5,25.3,28.7,31.7,34.1,35.6,36.6,36.2,36.7,35.4,34.8,34.2,33.3,32.3
2024-08-15 03:00:00,27.6,27.5,27.2,26.9,26.6,26.4,26.1,25.9,25.1,24.5,25.3,28.7,31.7,34.1,35.6,36.6,36.2,36.7,35.4,34.8,34.2,33.3,32.3,31.3
2024-08-15 04:00:00,27.5,27.2,26.9,26.6,26.4,26.1,25.9,25.1,24.5,25.3,28.7,31.7,34.1,35.6,36.6,36.2,36.7,35.4,34.8,34.2,33.3,32.3,31.3,30.4
2024-08-15 05:00:00,27.2,26.9,26.6,26.4,26.1,25.9,25.1,24.5,25.3,28.7,31.7,34.1,35.6,36.6,36.2,36.7,35.4,34.8,34.2,33.3,32.3,31.3,30.4,29.5
2024-08-15 06:00:00,26.9,26.6,26.4,26.1,25.9,25.1,24.5,25.3,28.7,31.7,34.1,35.6,36.6,36.2,36.7,35.4,34.8,34.2,33.3,32.3,31.3,30.4,29.5,28.5
2024-08-15 07:00:00,26.6,26.4,26.1,25.9,25.1,24.5,25.3,28.7,31.7,34.1,35.6,36.6,36.2,36.7,35.4,34.8,34.2,33.3,32.3,31.3,30.4,29.5,28.5,28.0
2024-08-15 08:00:00,26.4,26.1,25.9,25.1,24.5,25.3,28.7,31.7,34.1,35.6,36.6,36.2,36.7,35.4,34.8,34.2,33.3,32.3,31.3,30.4,29.5,28.5,28.0,27.7
2024-08-15 09:00:00,26.1,25.9,25.1,24.5,25.3,28.7,31.7,34.1,35.6,36.6,36.2,36.7,35.4,34.8,34.2,33.3,32.3,31.3,30.4,29.5,28.5,28.0,27.7,27.2
2024-08-15 10:00:00,25.9,25.1,24.5,25.3,28.7,31.7,34.1,35.6,36.6,36.2,36.7,35.4,34.8,34.2,33.3,32.3,31.3,30.4,29.5,28.5,28.0,27.7,27.2,27.0
2024-08-15 11:00:00,25.1,24.5,25.3,28.7,31.7,34.1,35.6,36.6,36.2,36.7,35.4,34.8,34.2,33.3,32.3,31.3,30.4,29.5,28.5,28.0,27.7,27.2,27.0,26.7
2024-08-15 12:00:00,24.5,25.3,28.7,31.7,34.1,35.6,36.6,36.2,36.7,35.4,34.8,34.2,33.3,32.3,31.3,30.4,29.5,28.5,28.0,27.7,27.2,27.0,26.7,25.7
